t,component-1,component-2,sos
0.1,0.0,0.0,0.0
0.26012024048096194,0.0030721045455096387,0.002852789071872076,0.005924893617381737
0.4202404809619239,0.009040909937731528,0.008421989263634426,0.017462899201365987
0.5803607214428858,0.014817485416269018,0.013846219882282554,0.028663705298551542
0.7404809619238477,0.01907277481191175,0.017874291198502857,0.03694706601041461
0.9006012024048097,0.02159481062239086,0.020286266565895873,0.04188107718828659
1.0607214428857716,0.029100690112121037,0.028561354877723887,0.0576620449898451
1.2208416833667337,0.13108314873298432,0.13351187220150249,0.26459502093448645
1.3809619238476956,0.22005505147744447,0.22690844542509153,0.44696349690253584
1.5410821643286574,0.36435844993528765,0.3529815903504898,0.7173400402857761
1.7012024048096195,0.522161474517813,0.5196831054327449,1.041844579950555
1.8613226452905813,0.6565466868383303,0.6661250002684723,1.32267168710681
2.021442885771543,0.7290558950827399,0.7433659563232693,1.4724218514060068
2.181563126252505,0.2770505858815795,0.2729508121233805,0.5500013980049584
2.3416833667334673,0.2714768673457059,0.26714422142577754,0.5386210887714816
2.501803607214429,0.36876395207405327,0.3633444069187659,0.7321083589928181
2.661923847695391,0.5062414398694713,0.4974041383630678,1.0036455782325422
2.822044088176353,0.6939649551492064,0.6809590975374049,1.374924052686608
2.9821643286573147,0.8717347968169572,0.8670956665754121,1.7388304633923672
3.142284569138277,0.7896431991738412,0.7633028969431138,1.5529460961169548
3.302404809619239,0.6188507547922816,0.6009873924079148,1.2198381472001947
3.4625250501002007,0.59080477852133,0.5748215662182621,1.1656263447395867
3.6226452905811626,0.6657478223280611,0.6609052818348345,1.3266531041628935
3.7827655310621244,0.7867450553987668,0.7649111443563633,1.5516561997551317
3.9428857715430863,0.9370292763442322,0.9091448152001591,1.8461740915443905
4.103006012024048,1.0811841721110136,1.0705438024995735,2.1517279746105924
4.2631262525050095,1.0828481838813586,1.065129623263774,2.147977807145139
4.423246492985972,1.014775862053854,0.9955658166501556,2.010341678704011
4.583366733466934,1.0285946370292516,1.0185632194072731,2.0471578564365247
4.7434869739478955,1.0819263810781743,1.0726712468451132,2.1545976279232857
4.903607214428858,1.1833460190789589,1.161299560070138,2.3446455791491103
5.063727454909819,1.3315533441029053,1.3090960518719776,2.6406493959748754
5.2238476953907815,1.4496835612599273,1.414463040656997,2.864146601916922
5.383967935871744,1.4841370876296787,1.4409075201112005,2.9250446077408796
5.544088176352705,1.483863172408154,1.4331554015955255,2.9170185740036834
5.7042084168336675,1.5078685772037994,1.4917710370218535,2.999639614225653
5.864328657314629,1.5707005872699122,1.5642378942422588,3.134938481512159
6.024448897795591,1.66450963378861,1.6428848598855461,3.3073944936741655
6.1845691382765535,1.785227252553089,1.7530100160518864,3.5382372686049646
6.344689378757515,1.8943637490093679,1.8580750468204137,3.752438795829766
6.504809619238477,1.9590273462112608,1.9069700400041016,3.865997386215363
6.664929859719439,1.9967810194135625,1.951622431053695,3.9484034504672563
6.825050100200401,2.0431820006705825,2.0112523226737533,4.0544343233443305
6.985170340681363,2.1074165524812734,2.091640455058565,4.199057007539842
7.145290581162325,2.2100938069255087,2.184438541250425,4.394532348175917
7.305410821643287,2.3232823240237255,2.283385383181703,4.6066677072054425
7.465531062124248,2.4193797114550764,2.378947096393043,4.798326807848116
7.625651302605211,2.494777538586435,2.443729687198061,4.93850722578449
7.785771543086172,2.552634570723628,2.513887094923546,5.0665216656471985
7.945891783567134,2.614398400149466,2.580234659939931,5.194633060089388
8.106012024048097,2.6896940403243126,2.6493195547717434,5.339013595096037
8.266132264529059,2.781174190222104,2.749372619007947,5.530546809230053
8.42625250501002,2.8877862386822306,2.8490362472144644,5.736822485896689
8.586372745490982,2.9940439470071527,2.9387012868492723,5.932745233856427
8.746492985971944,3.0796933221588314,3.017260943195473,6.096954265354287
8.906613226452906,3.1303032622493028,3.065171875658007,6.195475137907314
9.066733466933869,3.2079871180733748,3.1612884311136074,6.36927554918699
9.22685370741483,3.3094814094143024,3.253661152921361,6.563142562335683
9.386973947895791,3.370148447398876,3.3608676644873485,6.731016111886232
9.547094188376754,3.4665057208360106,3.4465401354409297,6.913045856276931
9.707214428857716,3.579412393807793,3.53696967402104,7.116382067828819
9.867334669338678,3.6737191059055605,3.618836643448923,7.292555749354456
10.027454909819639,3.7357158735161384,3.6641555038335833,7.399871377349691
10.187575150300601,3.8296302340768897,3.7560826751124137,7.585712909189303
10.347695390781563,3.9082766244294644,3.8559074984190986,7.764184122848566
10.507815631262526,3.965398700963576,3.954769892925094,7.920168593888656
10.667935871743488,4.064962175301751,4.048768460160294,8.113730635462037
10.828056112224449,4.168888752008276,4.1344859736778306,8.303374725686158
10.98817635270541,4.265909321582489,4.223258059002722,8.489167380585195
11.148296593186373,4.3581271742041094,4.291222251046756,8.649349425250907
11.308416833667335,4.426331698058296,4.373436049329733,8.79976774738801
11.468537074148298,4.487113428575884,4.456831446304404,8.943944874880287
11.628657314629258,4.589467916850316,4.563593612845366,9.153061529695673
11.78877755511022,4.6518597768936525,4.672302503050611,9.324162279944252
11.948897795591183,4.773873182285166,4.746940813976209,9.520813996261348
12.109018036072145,4.842724863555109,4.8336382844888135,9.676363148043928
12.269138276553107,4.9701044011228115,4.905429345878461,9.875533747001285
12.429258517034068,5.056611340519056,4.992684524121471,10.049295864640568
12.58937875751503,5.125236858429369,5.095214729063332,10.220451587492683
12.749498997995993,5.1767424400396616,5.181181624846557,10.357924064886229
12.909619238476955,5.280538671698168,5.268828888281797,10.549367559980016
13.069739478957917,5.371979012052432,5.335803545973532,10.70778255802598
13.229859719438878,5.450245868056616,5.431306134354956,10.881552002411578
13.38997995991984,5.574031099956003,5.516280268942727,11.090311368898742
13.550100200400802,5.643883631250987,5.589523253343227,11.233406884594203
13.710220440881765,5.723875917474477,5.675311731441638,11.399187648916119
13.870340681362727,5.78884429077418,5.75792482627484,11.546769117049024
14.030460921843687,5.873710073044873,5.846852251208931,11.720562324253857
14.19058116232465,5.957621949440634,5.920329529084501,11.877951478525123
14.350701402805612,6.034061360890073,6.023276838304924,12.057338199194959
14.510821643286574,6.142519858018813,6.11992262127864,12.262442479297448
14.670941883767536,6.243478665578982,6.1952861893186535,12.438764854897606
14.831062124248497,6.315867484251417,6.287892983765093,12.603760468016501
14.99118236472946,6.389493255570248,6.361590043468048,12.751083299038251
15.151302605210422,6.4892709726316715,6.45732516318786,12.946596135819512
15.311422845691384,6.545941004780116,6.539587593652814,13.085528598432978
15.471543086172344,6.600072934462373,6.610676111200817,13.21074904566316
15.631663326653307,6.706398772571055,6.68755192098948,13.393950693560514
15.791783567134269,6.813089810325979,6.755381183382891,13.568470993708834
15.951903807615231,6.872492380569986,6.849069878490271,13.72156225906031
16.112024048096195,6.973694475648344,6.928938561551635,13.902633037199976
16.272144288577156,7.034249420567442,7.0182082048975545,14.052457625464935
16.43226452905812,7.116996522236109,7.092858607265246,14.209855129501342
16.59238476953908,7.143620003174961,7.194376525858417,14.337996529033376
16.75250501002004,7.24581004210768,7.252187242909013,14.49799728501667
16.912625250501005,7.346059047215284,7.327456862038458,14.673515909253712
17.072745490981966,7.42488682095805,7.397260036578351,14.822146857536397
17.23286573146293,7.532964361013158,7.484484865905445,15.017449226918648
17.39298597194389,7.625360149594107,7.593968999183114,15.219329148777176
17.55310621242485,7.666616566132498,7.657124449354451,15.32374101548685
17.713226452905815,7.704135194552767,7.735135045681897,15.439270240234631
17.873346693386775,7.7844441953539265,7.792038969485233,15.576483164839132
18.03346693386774,7.886508069834083,7.885084274842356,15.771592344676517
18.1935871743487,7.985589102860434,7.9533563779956165,15.938945480856075
18.35370741482966,8.047138207359705,8.024520553669053,16.07165876102878
18.513827655310624,8.142557688852413,8.117711592150226,16.26026928100265
18.673947895791585,8.221125267683153,8.18556341676508,16.406688684448206
18.83406813627255,8.241987630156688,8.278062143584673,16.52004977374134
18.99418837675351,8.331089295638748,8.342613879792033,16.673703175430813
19.15430861723447,8.437584935950305,8.395104053039605,16.83268898898998
19.314428857715434,8.513126646887038,8.492041214477249,17.00516786136432
19.474549098196395,8.57713819922095,8.56771300744753,17.14485120666845
19.63466933867736,8.647738000851286,8.670409367756692,17.31814736860794
19.79478957915832,8.70303794683045,8.716964127524497,17.420002074354944
19.95490981963928,8.75835609466073,8.76587399984687,17.52423009450758
20.115030060120244,8.850070984086786,8.860245886234082,17.710316870320778
20.275150300601204,8.934408524135293,8.950009304086382,17.88441782822164
20.43527054108217,8.991902157020212,9.003471531348795,17.99537368836906
20.59539078156313,9.067346770890461,9.07640891027443,18.143755681164873
20.75551102204409,9.14111721805032,9.149789264847909,18.290906482898187
20.915631262525054,9.214173207072747,9.166893956952583,18.381067164025293
21.075751503006014,9.24468547110216,9.267536985877882,18.512222456980062
21.235871743486978,9.329088735431322,9.341450774146738,18.67053950957798
21.39599198396794,9.383387459273242,9.444433815851164,18.827821275124325
21.5561122244489,9.463040858681618,9.478420131659577,18.941460990341078
21.716232464929863,9.563627038821494,9.545774364985611,19.109401403807137
21.876352705410824,9.604367352840878,9.626594306298855,19.230961659139762
22.036472945891788,9.65701120900367,9.667708133437781,19.324719342441455
22.19659318637275,9.727471205971728,9.730884392114381,19.4583555980862
22.35671342685371,9.769235664545452,9.844576792434106,19.613812456979563
22.516833667334673,9.81776561378588,9.90716189571611,19.724927509502002
22.676953907815633,9.915188263216075,9.972199691373055,19.88738795458918
22.837074148296598,9.953782569734646,10.05879175891399,20.012574328648576
22.997194388777558,10.066673447792681,10.075862977154525,20.142536424947203
23.15731462925852,10.108516944581739,10.095729048639651,20.204245993221395
23.317434869739483,10.174141647892663,10.152628051203953,20.326769699096555
23.477555110220443,10.226374564236894,10.23504038542539,20.461414949662252
23.637675350701407,10.267617015509217,10.293406185944557,20.561023201453757
23.797795591182368,10.335979715327806,10.366152388045967,20.702132103373714
23.95791583166333,10.438648652630176,10.462848000088,20.9014966527182
24.118036072144292,10.47644490743557,10.497374251010559,20.973819158446155
24.278156312625253,10.534138398147286,10.55331128298063,21.087449681127822
24.438276553106217,10.598755216759232,10.581045769664067,21.17980098642326
24.598396793587177,10.647199921092067,10.657793747751368,21.3049936688434
24.758517034068138,10.690312598675604,10.735743403032751,21.42605600170838
24.918637274549102,10.765408911292749,10.822126332802672,21.58753524409535
25.078757515030063,10.834409059213218,10.854992930981588,21.68940199019475
25.238877755511027,10.87909042913985,10.913329633726093,21.79242006286599
25.398997995991987,10.918143670251135,10.953303844050078,21.871447514301188
25.559118236472948,11.00292290954061,10.984326182059775,21.987249091600404
25.71923847695391,11.042354592260786,11.022140629740395,22.06449522200118
25.879358717434872,11.065291834442128,11.075933735258328,22.141225569700428
26.039478957915836,11.142622419656933,11.196186279325719,22.338808698982675
26.199599198396797,11.209354905916332,11.240557007120076,22.4499119130364
26.359719438877757,11.264939399203419,11.284182108369258,22.54912150757276
26.51983967935872,11.307904234033733,11.342606816233232,22.65051105026698
26.679959919839682,11.395876425250048,11.394578427496235,22.790454852746297
26.840080160320646,11.430180837105668,11.407403103864956,22.837583940970585
27.000200400801607,11.466923692767082,11.491301383199524,22.958225075966652
27.160320641282567,11.532725295013085,11.588870998074121,23.12159629308719
27.32044088176353,11.574302750178788,11.601490204247819,23.17579295442661
27.48056112224449,11.65090394736673,11.633668649185823,23.28457259655251
27.640681362725456,11.686175977991537,11.697111975584416,23.383287953575955
27.800801603206416,11.754365668412108,11.741266277379875,23.49563194579202
27.960921843687377,11.752142592317268,11.755949540768116,23.508092133085338
28.12104208416834,11.788350157799451,11.801319314376704,23.589669472176222
28.2811623246493,11.867746360483785,11.89465669729198,23.762403057775842
28.441282565130265,11.930694305902758,11.936626368766483,23.867320674669315
28.601402805611226,11.996279326953811,12.010723345269065,24.007002672222796
28.761523046092186,12.053305591064555,12.060259424935206,24.113565015999725
28.92164328657315,12.086798118464426,12.074204834264991,24.16100295272941
29.08176352705411,12.08495779599468,12.124789857874314,24.20974765386882
29.241883767535075,12.122260603842806,12.180524806420788,24.302785410263574
29.402004008016036,12.166803450998264,12.221978447926912,24.388781898925146
29.562124248496996,12.218502708617327,12.259147478511638,24.477650187129033
29.72224448897796,12.302850896280226,12.34339191966048,24.646242815940692
29.88236472945892,12.339682872076633,12.373587603368064,24.713270475444673
30.042484969939885,12.360753926691823,12.372231158251529,24.73298508494328
30.202605210420845,12.415706108653357,12.414752555087096,24.83045866374032
30.362725450901806,12.459739366779159,12.506460861801722,24.966200228580878
30.52284569138277,12.476082383152406,12.546415261487446,25.022497644639795
30.68296593186373,12.529538290223355,12.60058088523439,25.130119175457764
30.84308617234469,12.593712999836626,12.632806340589948,25.22651934042671
31.003206412825655,12.635892658153518,12.66228670930165,25.298179367455067
31.163326653306616,12.667094542756558,12.699548735825257,25.366643278581822
31.32344689378758,12.698185573992887,12.764103139865686,25.46228871385862
31.48356713426854,12.73929828610913,12.791842431557974,25.531140717667093
31.6436873747495,12.766354879627198,12.834281497214532,25.600636376841656
31.803807615230465,12.786742976950997,12.887065292344676,25.673808269295623
31.963927855711425,12.830351943522928,12.905122715596784,25.735474659119674
32.12404809619239,12.833408959390537,12.981775017064791,25.815183976455327
32.28416833667335,12.881209309497006,12.997755389795374,25.878964699292286
32.44428857715431,12.977194500373926,13.048711845713692,26.025906346087538
32.604408817635274,12.987637676842532,13.098309726179055,26.08594740302165
32.76452905811624,13.030022333762647,13.153351006158154,26.183373339920852
32.924649298597195,13.046108076591677,13.187103485766793,26.23321156235839
33.08476953907816,13.084172921845605,13.176679001101094,26.260851922946713
33.244889779559124,13.064431004129963,13.231434759331925,26.295865763461876
33.40501002004008,13.16206358879268,13.259595366426613,26.421658955219346
33.565130260521045,13.23942503735866,13.327795978075729,26.567221015434466
33.72525050100201,13.278802878098224,13.353400991495421,26.632203869593692
33.88537074148297,13.280025025839585,13.437673292826156,26.71769831866569
34.04549098196393,13.314922738131761,13.443413690762169,26.75833642889395
34.205611222444894,13.291033905658985,13.42318477950431,26.714218685163313
34.36573146292586,13.348500997489873,13.4542973478815,26.802798345371382
34.525851703406815,13.427937209413626,13.493713850651938,26.921651060065475
34.68597194388778,13.464687341967432,13.547156971090205,27.011844313057612
34.84609218436874,13.51139466012026,13.591345171258837,27.102739831379026
35.0062124248497,13.538810123184577,13.621932081297409,27.16074220448197
35.166332665330664,13.557645466163684,13.627129580975291,27.184775047139013
35.32645290581163,13.561198913729948,13.675493103174498,27.23669201690438
35.48657314629259,13.57793996585318,13.718267576199514,27.29620754205271
35.64669338677355,13.636542265873079,13.770517205837375,27.40705947171051
35.80681362725451,13.705689641873125,13.777163186646861,27.48285282852003
35.96693386773548,13.678671460909518,13.811504462893698,27.490175923803264
36.127054108216434,13.712260355667267,13.880049371188221,27.592309726855408
36.2871743486974,13.777051134561756,13.890132791051894,27.667183925613628
36.44729458917836,13.826285669034966,13.927529236046976,27.75381490508192
36.60741482965932,13.859413107398085,13.945068882199813,27.80448198959788
36.76753507014028,13.862535871493714,13.986658988469816,27.849194859963458
36.92765531062125,13.912805183718417,14.027764804468891,27.940569988187303
37.08777555110221,13.956279778581075,14.061170098114998,28.017449876696023
37.24789579158317,13.92134546449871,14.094157851346052,28.015503315844782
37.40801603206413,13.980600592637213,14.068297745596478,28.04889833823369
37.5681362725451,14.036897922999891,14.096446535060512,28.133344458060392
37.728256513026054,14.03756866010146,14.158549998889313,28.196118658990734
37.88837675350702,14.074758155527213,14.159953299891862,28.234711455419113
38.04849699398798,14.094476995711078,14.205619368320919,28.300096364032083
38.20861723446894,14.17424661198277,14.254320194322718,28.428566806305433
38.3687374749499,14.183193215613422,14.302820903672052,28.486014119285475
38.52885771543087,14.17358351561267,14.30386822474219,28.477451740354805
38.68897795591183,14.216266703190875,14.300315736988685,28.516582440179477
38.84909819639279,14.223148364928758,14.311881734647159,28.535030099575874
39.00921843687375,14.24857220248922,14.331107154050088,28.579679356539344
39.169338677354716,14.308049434827478,14.383742823699492,28.69179225852699
39.32945891783567,14.352621630993632,14.39658519527013,28.749206826263766
39.48957915831664,14.405195758014155,14.5056674878916,28.9108632459058
39.6496993987976,14.403109935468546,14.508255270773708,28.911365206242248
39.80981963927856,14.418433032216488,14.489439968725751,28.907873000942125
