t,component-1,component-2,sos
39.96993987975952,14.442465088195181,14.494307679755467,28.936772767950664
40.130060120240486,14.453711680909965,14.506447002711598,28.960158683621657
40.29018036072145,14.478533174600086,14.539528717705716,29.01806189230588
40.45030060120241,14.559897941372197,14.615710799630904,29.175608741003018
40.61042084168337,14.585344010731534,14.659954092946707,29.24529810367832
40.770541082164335,14.602834320796912,14.668071900280458,29.27090622107734
40.93066132264529,14.618850750493484,14.657835268315921,29.276686018809432
41.09078156312626,14.612110121137443,14.688358355741029,29.30046847687849
41.25090180360722,14.616514323039143,14.691148561297183,29.307662884336267
41.41102204408818,14.66962241455853,14.754410698023259,29.42403311258176
41.57114228456914,14.718581636676436,14.816152816958697,29.53473445363522
41.731262525050106,14.68519856598709,14.828772879621154,29.513971445608295
41.89138276553106,14.728915505587958,14.837802594113128,29.56671809970095
42.05150300601203,14.780409727916972,14.801496210806778,29.58190593872388
42.21162324649299,14.804819889921157,14.804225429793727,29.609045319714955
42.371743486973955,14.828766591445648,14.844718834196252,29.673485425641893
42.53186372745491,14.8613192926341,14.91433816485791,29.775657457491853
42.691983967935876,14.877141476649916,14.966985857260386,29.844127333910368
42.85210420841684,14.8341914627608,15.006855034234317,29.84104649699508
43.0122244488978,14.867745419774595,14.980914699176976,29.84866011895148
43.17234468937876,14.894032043023609,14.942322392548258,29.836354435571877
43.332464929859725,14.944858034334178,14.962627704248405,29.907485738582526
43.49258517034068,14.999422756990441,14.971071594056406,29.970494351046753
43.652705410821646,15.023666738438175,15.01935242135204,30.0430191597901
43.81282565130261,15.036328086501305,15.099994412264138,30.1363224987655
43.972945891783574,14.968563970501306,15.14615248886511,30.114716459366306
44.13306613226453,14.98606518320991,15.177218077169035,30.163283260379014
44.293186372745495,15.02808274177475,15.105290569630236,30.133373311405002
44.45330661322646,15.048841328384361,15.141773298926992,30.1906146273114
44.613426853707416,15.095060629920464,15.169330537737158,30.26439116765758
44.77354709418838,15.117090373593426,15.170035529426189,30.287125903019653
44.933667334669344,15.138133312477457,15.252999556907028,30.391132869384595
45.0937875751503,15.142953601696142,15.27672891304722,30.41968251474342
45.253907815631266,15.138136266477417,15.27934934275186,30.417485609229328
45.41402805611223,15.133496500324071,15.31222500682885,30.445721507152765
45.574148296593194,15.174276306383755,15.293150752895201,30.467427059279068
45.73426853707415,15.239584997941513,15.283214760100844,30.52279975804237
45.894388777555115,15.251511285435551,15.319805022255622,30.571316307691095
46.05450901803608,15.267005838939577,15.36640798210281,30.63341382104252
46.214629258517036,15.223668805338436,15.405511040438755,30.629179845777205
46.374749498998,15.247729359719958,15.423209251862351,30.670938611582113
46.534869739478964,15.241762444953624,15.435882552165246,30.677644997118822
46.69498997995992,15.29946991842862,15.418566140532203,30.718036058960813
46.855110220440885,15.340853435507192,15.395100918958509,30.735954354465562
47.01523046092185,15.364220294587081,15.403496634534601,30.767716929121683
47.17535070140281,15.352194264535894,15.419484731636823,30.7716789961727
47.33547094188377,15.38351682304222,15.491991844695823,30.875508667738103
47.495591182364734,15.380979215833179,15.541048524720152,30.922027740553343
47.6557114228457,15.34808372695575,15.534413094195529,30.882496821151232
47.815831663326655,15.411450958077124,15.539439208616308,30.950890166693476
47.97595190380762,15.439082060411279,15.55948705768802,30.998569118099415
48.13607214428858,15.501865061230308,15.532636503577546,31.034501564807957
48.29619238476954,15.465146509069813,15.555753321090004,31.02089983015986
48.456312625250504,15.45955701968379,15.620814983725774,31.08037200340955
48.61643286573147,15.494808442044764,15.636514215583755,31.13132265762841
48.77655310621243,15.480401787557136,15.631461610751934,31.111863398309087
48.93667334669339,15.51574689776068,15.626131542893091,31.141878440653777
49.09679358717435,15.548688892086618,15.637692252535947,31.186381144622555
49.25691382765532,15.567998725909984,15.652958103573171,31.220956829483114
49.417034068136275,15.6013848270118,15.693257445643068,31.294642272654823
49.57715430861724,15.566866844097909,15.713377188046271,31.28024403214422
49.7372745490982,15.576301877206127,15.723887423315588,31.30018930052171
49.89739478957916,15.593743593391013,15.731056445181993,31.324800038572803
50.057515030060124,15.646723866783443,15.724094069376614,31.37081793616013
50.21763527054109,15.66512332805454,15.69930970111856,31.36443302917296
50.37775551102205,15.67811753597382,15.77106212919658,31.449179665170387
50.53787575150301,15.684519085144341,15.77292737361849,31.45744645876273
50.69799599198397,15.687403720080914,15.827983971378806,31.515387691459683
50.85811623246494,15.639154903619907,15.794643141950242,31.43379804556998
51.018236472945894,15.70266352583841,15.836935349811325,31.539598875649606
51.17835671342686,15.683343502436811,15.805272824420076,31.488616326856828
51.33847695390782,15.729819222500614,15.822616068300619,31.552435290801217
51.49859719438878,15.710813409777593,15.83657178256145,31.547385192339075
51.65871743486974,15.735128201598846,15.859243386301108,31.594371587899886
51.81883767535071,15.775729576640957,15.88217485559705,31.657904432237988
51.97895791583167,15.714670142936354,15.916627499473963,31.63129764241033
52.13907815631263,15.774237923824977,15.904283753248833,31.678521677073867
52.29919839679359,15.828182772264446,15.915593449968233,31.74377622223269
52.459318637274556,15.833205297033388,15.929579823116734,31.762785120150003
52.61943887775551,15.80707223752916,15.902339037725895,31.70941127525502
52.77955911823648,15.83328639796931,15.94334272662802,31.776629124597342
52.93967935871744,15.846266741925307,15.931523201748755,31.777789943674
53.0997995991984,15.862413279128983,15.985790935250211,31.84820421437929
53.25991983967936,15.90019919193076,15.991231247048319,31.891430438978873
53.42004008016033,15.95513575279109,15.986754042478447,31.941889795269596
53.58016032064129,15.935549698392299,16.053709210136176,31.989258908528463
53.74028056112225,15.912935419229916,16.018536177811278,31.931471597041213
53.90040080160321,15.890694348287708,15.999406968425854,31.89010131671359
54.060521042084176,15.930175421916905,16.01910405534158,31.949279477258578
54.22064128256513,15.927045922090276,16.064020724803,31.991066646893344
54.3807615230461,15.928120990220416,16.063315151800694,31.991436142021154
54.54088176352706,15.984888140691499,16.05788332905179,32.042771469743286
54.70100200400802,15.942395885588832,16.073711532439013,32.01610741802797
54.86112224448898,15.980027463205055,16.074371414249928,32.05439887745496
55.021242484969946,15.978111295752958,16.057041696213094,32.03515299196601
55.18136272545091,15.984252739216302,16.06691397819188,32.051166717408094
55.34148296593187,16.01248212958054,16.109933484646636,32.122415614227094
55.50160320641283,16.029626828771185,16.111257172753255,32.14088400152434
55.661723446893795,16.06439534876815,16.128017782742717,32.19241313151084
55.82184368737475,16.07567289372226,16.143301759309207,32.21897465303139
55.981963927855716,16.044516575433452,16.115205250031508,32.159721825464906
56.14208416833668,16.025001433093777,16.15400622406806,32.17900765716194
56.30220440881764,16.027658111106124,16.11427797730471,32.14193608841087
56.4623246492986,16.049840513996006,16.17271399740981,32.2225545114059
56.622444889779565,16.08313942781313,16.190989985121206,32.27412941293422
56.78256513026053,16.099397151584895,16.203568066576405,32.30296521816133
56.942685370741486,16.150926265383877,16.244761923147436,32.39568818853129
57.10280561122245,16.159116221133818,16.256425248398607,32.415541469532336
57.262925851703415,16.132090154880682,16.222619841165983,32.35470999604656
57.42304609218437,16.11531227002996,16.204710303643484,32.32002257367345
57.583166332665336,16.141601568648483,16.232176002942794,32.373777571591326
57.7432865731463,16.147362925358333,16.239716408323428,32.38707933368186
57.90340681362726,16.162600445028705,16.25692142479684,32.41952186982554
58.06352705410822,16.187864390966155,16.278854178504158,32.46671856947034
58.223647294589185,16.18963347888233,16.301002127950426,32.49063560683255
58.38376753507015,16.19511359997778,16.26377762688173,32.45889122685963
58.543887775551106,16.195790060333735,16.260709225302467,32.45649928563615
58.70400801603207,16.225509833925898,16.28258108777675,32.508090921702596
58.864128256513034,16.228255768277585,16.26333446480811,32.49159023308554
59.02424849699399,16.223072642033358,16.313852745648838,32.53692538768221
59.184368737474955,16.2833710927783,16.317914264554304,32.60128535733266
59.34448897795592,16.24829131003892,16.362786752348637,32.61107806238748
59.504609218436876,16.26683560022136,16.31337097632349,32.58020657654501
59.66472945891784,16.269052696578093,16.304812278522466,32.573864975100506
59.824849699398804,16.257336939684727,16.334422777515723,32.59175971720046
59.98496993987977,16.27232781342189,16.372887715262365,32.645215528684076
60.145090180360725,16.287021513035057,16.356641647263434,32.64366316029858
60.30521042084169,16.28965307537781,16.406322927505684,32.6959760028836
60.46533066132265,16.32499610804033,16.401466666896134,32.72646277493648
60.62545090180361,16.32138756825501,16.403797718764068,32.725185287019
60.785571142284574,16.327803442189403,16.363791956822315,32.69159539901169
60.94569138276554,16.298065692566475,16.375800367694907,32.67386606026139
61.105811623246495,16.28957713619393,16.362404201152707,32.651981337346626
61.26593186372746,16.297656551640404,16.42097496700453,32.71863151864502
61.42605210420842,16.329774384321748,16.385719882601364,32.71549426692304
61.58617234468938,16.352161927086403,16.42478851189118,32.776950438977615
61.746292585170345,16.38764840226144,16.44289669590828,32.830545098169566
61.90641282565131,16.364635613537118,16.466388722020422,32.831024335557714
62.06653306613227,16.34245340730108,16.450584370396854,32.79303777769791
62.22665330661323,16.346777914581928,16.439711934707347,32.786489849289254
62.386773547094194,16.361862340114143,16.47660000113104,32.83846234124527
62.54689378757516,16.37659391034931,16.471275540694364,32.8478694510436
62.707014028056115,16.38291179007021,16.485833607076778,32.868745397147045
62.86713426853708,16.40018746253681,16.510036017032956,32.910223479569815
63.02725450901804,16.402308422762935,16.533287702505817,32.93559612526878
63.187374749499,16.384434092692373,16.50138023883964,32.88581433153198
63.347494989979964,16.426249464061616,16.502793519827904,32.92904298388946
63.50761523046093,16.40563797883937,16.48814860952298,32.89378658836223
63.66773547094189,16.40349560286704,16.495729738757067,32.89922534162412
63.82785571142285,16.444641193018718,16.512630400840944,32.957271593859474
63.98797595190381,16.449639200207017,16.54865446103852,32.998293661245405
64.14809619238477,16.469873344858097,16.563037320635424,33.032910665493624
64.30821643286573,16.460678435265063,16.551157496772554,33.011835932037634
64.4683366733467,16.498922866626383,16.577639041547926,33.076561908174206
64.62845691382765,16.481336840968904,16.55815130512564,33.039488146094556
64.78857715430861,16.464745997757987,16.57279980245067,33.03754580020871
64.94869739478958,16.485561656908814,16.54597875982685,33.03154041673567
65.10881763527054,16.52131179967239,16.571516449175736,33.092828248848136
65.2689378757515,16.500966638126982,16.575150664977578,33.07611730310448
65.42905811623247,16.513198366569892,16.59210691854266,33.10530528511265
65.58917835671342,16.52170200746281,16.584219931615564,33.105921939078335
65.74929859719438,16.509802161264375,16.561915228878217,33.071717390142496
65.90941883767535,16.514785020225165,16.567372643957814,33.08215766418296
66.06953907815631,16.518482175662196,16.572442417627745,33.09092459329
66.22965931863727,16.522849597918697,16.577936200468613,33.10078579838725
66.38977955911824,16.56678255855363,16.64326079220095,33.2100433507546
66.5498997995992,16.545223150042894,16.62622683031743,33.17144998036034
66.71002004008015,16.53924825835172,16.623610969027585,33.1628592273792
66.87014028056112,16.57899539113594,16.60367792195004,33.18267331308588
67.03026052104208,16.589129186862348,16.603204341767253,33.192333528629646
67.19038076152304,16.524924773086088,16.590246693558367,33.11517146664449
67.35050100200401,16.54783140494226,16.550995792435536,33.09882719737794
67.51062124248497,16.57968491759426,16.620839712502143,33.200524630096396
67.67074148296594,16.557978670487532,16.686928806019605,33.24490747650712
67.83086172344689,16.585464373289657,16.665934169582844,33.251398542872586
67.99098196392785,16.60710014714889,16.640043164026128,33.24714331117506
68.15110220440882,16.592943394119562,16.617106038680475,33.210049432800155
68.31122244488978,16.58874460894043,16.623156579834685,33.21190118877519
68.47134268537074,16.592727372569147,16.605913416660126,33.19864078922919
68.63146292585171,16.62819862267993,16.609470616530114,33.23766923921008
68.79158316633266,16.620584297478235,16.685844460891968,33.30642875837009
68.95170340681362,16.587722344484764,16.707734578503906,33.295456922988535
69.11182364729459,16.59333465925434,16.679465556530527,33.27280021578497
69.27194388777555,16.645584459091218,16.635253440983725,33.28083790007504
69.43206412825651,16.63887331881622,16.64662314105921,33.28549645987543
69.59218436873748,16.67549891707821,16.670323408077035,33.34582232515527
69.75230460921844,16.63665137733326,16.64395964173149,33.28061101906464
69.91242484969939,16.662794866439317,16.64933313019274,33.31212799663199
70.07254509018036,16.636605233098855,16.7106038889004,33.34720912199922
70.23266533066132,16.65812900141356,16.699157715729058,33.357286717142664
70.39278557114228,16.677991614659625,16.668280204859236,33.34627181951886
70.55290581162325,16.696906938402186,16.65871823535476,33.3556251737569
70.71302605210421,16.66621992132912,16.67974786610288,33.34596778743215
70.87314629258518,16.672178400656154,16.6799867747887,33.35216517544477
71.03326653306613,16.660964148923355,16.72063083768829,33.381594986611624
71.19338677354709,16.61790859433488,16.752050657448848,33.36995925178386
71.35350701402805,16.68283596384358,16.754174292834037,33.43701025667766
71.51362725450902,16.729740256852224,16.70777552790613,33.43751578475829
71.67374749498998,16.716421040637222,16.67653851602074,33.39295955665797
71.83386773547095,16.762964588513398,16.705269835416182,33.46823442392959
71.9939879759519,16.743246680934668,16.73294799285511,33.47619467378969
72.15410821643286,16.727918905053965,16.75377153604131,33.48169044109534
72.31422845691382,16.686961769915353,16.750491060131786,33.43745283004713
72.47434869739479,16.710647296000598,16.762932930956698,33.47358022695718
72.63446893787575,16.699280993861016,16.763399874670565,33.4626808685317
72.79458917835672,16.73148332818619,16.72068882989267,33.452172158078774
72.95470941883768,16.748867954526823,16.73354730485526,33.482415259382016
73.11482965931863,16.755681406789886,16.726834445136088,33.48251585192612
73.2749498997996,16.725032391598894,16.76754990354885,33.4925822951476
73.43507014028056,16.702630442793694,16.76652502127971,33.469155464073324
73.59519038076152,16.719605675749392,16.80474220954025,33.52434788528957
73.75531062124249,16.738498775992557,16.765515867560783,33.50401464355319
73.91543086172345,16.758902518891116,16.763403685173973,33.52230620406506
74.07555110220441,16.785775455850484,16.72275339797729,33.50852885382789
74.23567134268536,16.769261184394225,16.76251841945435,33.5317796038485
74.39579158316633,16.739701090952025,16.775455448240226,33.51515653919215
74.55591182364729,16.749423002309758,16.788704897730486,33.53812790004024
74.71603206412826,16.745552844775563,16.807160683136026,33.55271352791168
74.87615230460922,16.75168852923937,16.778710215826578,33.53039874506594
75.03627254509018,16.766613783480366,16.746457771866226,33.51307155534648
75.19639278557113,16.74436297180031,16.73008482728264,33.47444779908294
75.3565130260521,16.758569748244465,16.752930854190613,33.51150060243515
75.51663326653306,16.80740333089463,16.806355825921127,33.613759156815746
75.67675350701403,16.779354776123707,16.794089236664366,33.57344401278809
75.83687374749499,16.790228186735664,16.81235608930713,33.60258427604283
75.99699398797596,16.74246520711,16.816409600326505,33.55887480743644
76.15711422845692,16.80426201709194,16.77407951762583,33.57834153471771
76.31723446893787,16.77007881533943,16.77928880709251,33.549367622431944
76.47735470941883,16.805901463722883,16.802353161063667,33.60825462478652
76.6374749498998,16.819189482308886,16.812315448278497,33.63150493058744
76.79759519038076,16.807107026266145,16.829518639474124,33.63662566574037
76.95771543086173,16.799056101134884,16.81796389688353,33.617019998018485
77.11783567134269,16.75846227667495,16.824512299943674,33.5829745766187
77.27795591182365,16.768504390199134,16.783539541880803,33.552043932079854
77.4380761523046,16.823540001635077,16.777208991795934,33.60074899343101
77.59819639278557,16.816956932901945,16.824157162070684,33.64111409497275
77.75831663326653,16.804471803107877,16.846859042801782,33.651330845909705
77.9184368737475,16.79909964620519,16.83883670897748,33.637936355182774
78.07855711422846,16.759846336506182,16.82686790746847,33.58671424397468
78.23867735470942,16.775640618211295,16.82586817093377,33.60150878914516
78.39879759519037,16.754881976592525,16.81639101366295,33.57127299025546
78.55891783567134,16.821197349866814,16.807555528344743,33.62875287821152
78.7190380761523,16.83071110481701,16.841744880701892,33.67245598551889
78.87915831663327,16.82108941532877,16.83018520793994,33.65127462326869
79.03927855711423,16.781935193718294,16.85807901667028,33.6400142103886
79.1993987975952,16.827939540178438,16.865259766642716,33.69319930682116
79.35951903807616,16.765175945651954,16.877780543153584,33.64295648880551
79.51963927855711,16.77336049294253,16.852578319319328,33.62593881226178
79.67975951903807,16.799772642275425,16.8572817243461,33.657054366621566
79.83987975951904,16.865163443446743,16.882243387864037,33.747406831310656
80.0,16.833017396213332,16.879206416091225,33.71222381230452
